well_name,date,production_hours,oil_producing_daily_avg (bbl/day),gas_producing_daily_avg (mcf/day),water_producing_daily_avg (bbl/day)
well_1,1/1/2013,408,16453.41176,5068.647059,1439.235294
well_1,2/1/2013,629,16161.11924,5106.848967,388.7694754
well_1,3/1/2013,743,15883.83311,9696.032301,335.2247645
well_1,4/1/2013,720,12569.13333,10888.63333,119.5
well_1,5/1/2013,696,10410.72414,7586.517241,169.1724138
well_1,6/1/2013,720,8747.033333,8087,60.8
well_1,7/1/2013,744,6366.903226,9079.225806,79.12903226
well_1,8/1/2013,744,6024,8646.354839,105.516129
well_1,9/1/2013,720,5497.3,7686.8,77.56666667
well_1,10/1/2013,744,4266.935484,7233.774194,81.16129032
